
binary_3:     file format elf64-x86-64


Disassembly of section .text:

0000000009596000 <.text>:
 9596000:	31 ed                	xor    %ebp,%ebp
 95962a6:	55                   	push   %rbp
 95962a7:	48 89 e5             	mov    %rsp,%rbp
 95962aa:	48 83 ec 10          	sub    $0x10,%rsp
 95962ae:	89 f1                	mov    %esi,%ecx
 95962b0:	89 d0                	mov    %edx,%eax
 95962b2:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 95962b6:	88 4d f8             	mov    %cl,-0x8(%rbp)
 95962b9:	88 45 f4             	mov    %al,-0xc(%rbp)
 95962bc:	80 7d fc fb          	cmpb   $0xfb,-0x4(%rbp)
 95962c0:	75 58                	jne    959631a <mprotect@plt+0x9195b7a>
 95962c2:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 95962c6:	ba 23 00 00 00       	mov    $0x23,%edx
 95962cb:	0f af c2             	imul   %edx,%eax
 95962ce:	2a 45 f8             	sub    -0x8(%rbp),%al
 95962d1:	3c 57                	cmp    $0x57,%al
 95962d3:	75 45                	jne    959631a <mprotect@plt+0x9195b7a>
 95962d5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 95962d9:	89 c1                	mov    %eax,%ecx
 95962db:	c1 e1 04             	shl    $0x4,%ecx
 95962de:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 95962e2:	ba 34 00 00 00       	mov    $0x34,%edx
 95962e7:	0f af c2             	imul   %edx,%eax
 95962ea:	01 c8                	add    %ecx,%eax
 95962ec:	2a 45 f4             	sub    -0xc(%rbp),%al
 95962ef:	3c 50                	cmp    $0x50,%al
 95962f1:	75 27                	jne    959631a <mprotect@plt+0x9195b7a>
 95962f3:	0f b6 05 d2 34 20 00 	movzbl 0x2034d2(%rip),%eax        # 97997cc <mprotect@plt+0x939902c>
 95962fa:	0f b6 d0             	movzbl %al,%edx
 95962fd:	0f b6 05 c7 34 20 00 	movzbl 0x2034c7(%rip),%eax        # 97997cb <mprotect@plt+0x939902b>
 9596304:	0f b6 c8             	movzbl %al,%ecx
 9596307:	0f b6 05 bc 34 20 00 	movzbl 0x2034bc(%rip),%eax        # 97997ca <mprotect@plt+0x939902a>
 959630e:	0f b6 c0             	movzbl %al,%eax
 9596311:	89 ce                	mov    %ecx,%esi
 9596313:	89 c7                	mov    %eax,%edi
 9596315:	e8 0d ff ff ff       	callq  9596227 <mprotect@plt+0x9195a87>
 959631a:	c9                   	leaveq 
 959631b:	c3                   	retq   
 959631c:	55                   	push   %rbp
 959631d:	48 89 e5             	mov    %rsp,%rbp
 9596320:	48 83 ec 10          	sub    $0x10,%rsp
 9596324:	89 f1                	mov    %esi,%ecx
 9596326:	89 d0                	mov    %edx,%eax
 9596328:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 959632c:	88 4d f8             	mov    %cl,-0x8(%rbp)
 959632f:	88 45 f4             	mov    %al,-0xc(%rbp)
 9596332:	80 7d fc 01          	cmpb   $0x1,-0x4(%rbp)
 9596336:	75 5e                	jne    9596396 <mprotect@plt+0x9195bf6>
 9596338:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 959633c:	89 d0                	mov    %edx,%eax
 959633e:	01 c0                	add    %eax,%eax
 9596340:	01 d0                	add    %edx,%eax
 9596342:	2a 45 f8             	sub    -0x8(%rbp),%al
 9596345:	3c 25                	cmp    $0x25,%al
 9596347:	75 4d                	jne    9596396 <mprotect@plt+0x9195bf6>
 9596349:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 959634d:	89 d0                	mov    %edx,%eax
 959634f:	c1 e0 03             	shl    $0x3,%eax
 9596352:	01 d0                	add    %edx,%eax
 9596354:	c1 e0 02             	shl    $0x2,%eax
 9596357:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
 959635a:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 959635e:	ba 55 00 00 00       	mov    $0x55,%edx
 9596363:	0f af c2             	imul   %edx,%eax
 9596366:	01 c8                	add    %ecx,%eax
 9596368:	2a 45 f4             	sub    -0xc(%rbp),%al
 959636b:	3c 2d                	cmp    $0x2d,%al
 959636d:	75 27                	jne    9596396 <mprotect@plt+0x9195bf6>
 959636f:	0f b6 05 53 34 20 00 	movzbl 0x203453(%rip),%eax        # 97997c9 <mprotect@plt+0x9399029>
 9596376:	0f b6 d0             	movzbl %al,%edx
 9596379:	0f b6 05 48 34 20 00 	movzbl 0x203448(%rip),%eax        # 97997c8 <mprotect@plt+0x9399028>
 9596380:	0f b6 c8             	movzbl %al,%ecx
 9596383:	0f b6 05 3d 34 20 00 	movzbl 0x20343d(%rip),%eax        # 97997c7 <mprotect@plt+0x9399027>
 959638a:	0f b6 c0             	movzbl %al,%eax
 959638d:	89 ce                	mov    %ecx,%esi
 959638f:	89 c7                	mov    %eax,%edi
 9596391:	e8 10 ff ff ff       	callq  95962a6 <mprotect@plt+0x9195b06>
 9596396:	c9                   	leaveq 
 9596397:	c3                   	retq   
 9596398:	55                   	push   %rbp
 9596399:	48 89 e5             	mov    %rsp,%rbp
 959639c:	48 83 ec 10          	sub    $0x10,%rsp
 95963a0:	89 f1                	mov    %esi,%ecx
 95963a2:	89 d0                	mov    %edx,%eax
 95963a4:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 95963a8:	88 4d f8             	mov    %cl,-0x8(%rbp)
 95963ab:	88 45 f4             	mov    %al,-0xc(%rbp)
 95963ae:	80 7d fc c7          	cmpb   $0xc7,-0x4(%rbp)
 95963b2:	75 60                	jne    9596414 <mprotect@plt+0x9195c74>
 95963b4:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 95963b8:	ba 1d 00 00 00       	mov    $0x1d,%edx
 95963bd:	0f af c2             	imul   %edx,%eax
 95963c0:	2a 45 f8             	sub    -0x8(%rbp),%al
 95963c3:	3c 05                	cmp    $0x5,%al
 95963c5:	75 4d                	jne    9596414 <mprotect@plt+0x9195c74>
 95963c7:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 95963cb:	89 d0                	mov    %edx,%eax
 95963cd:	c1 e0 02             	shl    $0x2,%eax
 95963d0:	01 d0                	add    %edx,%eax
 95963d2:	01 c0                	add    %eax,%eax
 95963d4:	89 c1                	mov    %eax,%ecx
 95963d6:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 95963da:	89 d0                	mov    %edx,%eax
 95963dc:	c1 e0 03             	shl    $0x3,%eax
 95963df:	01 d0                	add    %edx,%eax
 95963e1:	c1 e0 03             	shl    $0x3,%eax
 95963e4:	01 c8                	add    %ecx,%eax
 95963e6:	2a 45 f4             	sub    -0xc(%rbp),%al
 95963e9:	3c 2f                	cmp    $0x2f,%al
 95963eb:	75 27                	jne    9596414 <mprotect@plt+0x9195c74>
 95963ed:	0f b6 05 d2 33 20 00 	movzbl 0x2033d2(%rip),%eax        # 97997c6 <mprotect@plt+0x9399026>
 95963f4:	0f b6 d0             	movzbl %al,%edx
 95963f7:	0f b6 05 c7 33 20 00 	movzbl 0x2033c7(%rip),%eax        # 97997c5 <mprotect@plt+0x9399025>
 95963fe:	0f b6 c8             	movzbl %al,%ecx
 9596401:	0f b6 05 bc 33 20 00 	movzbl 0x2033bc(%rip),%eax        # 97997c4 <mprotect@plt+0x9399024>
 9596408:	0f b6 c0             	movzbl %al,%eax
 959640b:	89 ce                	mov    %ecx,%esi
 959640d:	89 c7                	mov    %eax,%edi
 959640f:	e8 08 ff ff ff       	callq  959631c <mprotect@plt+0x9195b7c>
 9596414:	c9                   	leaveq 
 9596415:	c3                   	retq   
 9596416:	55                   	push   %rbp
 9596417:	48 89 e5             	mov    %rsp,%rbp
 959641a:	48 83 ec 10          	sub    $0x10,%rsp
 959641e:	89 f1                	mov    %esi,%ecx
 9596420:	89 d0                	mov    %edx,%eax
 9596422:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 9596426:	88 4d f8             	mov    %cl,-0x8(%rbp)
 9596429:	88 45 f4             	mov    %al,-0xc(%rbp)
 959642c:	80 7d fc 2b          	cmpb   $0x2b,-0x4(%rbp)
 9596430:	75 63                	jne    9596495 <mprotect@plt+0x9195cf5>
 9596432:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 9596436:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 959643a:	89 d1                	mov    %edx,%ecx
 959643c:	28 c1                	sub    %al,%cl
 959643e:	89 c8                	mov    %ecx,%eax
 9596440:	3c 4c                	cmp    $0x4c,%al
 9596442:	75 51                	jne    9596495 <mprotect@plt+0x9195cf5>
 9596444:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9596448:	88 45 f3             	mov    %al,-0xd(%rbp)
 959644b:	ba 57 00 00 00       	mov    $0x57,%edx
 9596450:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 9596454:	0f af c2             	imul   %edx,%eax
 9596457:	89 c2                	mov    %eax,%edx
 9596459:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 959645d:	b9 32 00 00 00       	mov    $0x32,%ecx
 9596462:	0f af c1             	imul   %ecx,%eax
 9596465:	01 d0                	add    %edx,%eax
 9596467:	2a 45 f4             	sub    -0xc(%rbp),%al
 959646a:	3c 1f                	cmp    $0x1f,%al
 959646c:	75 27                	jne    9596495 <mprotect@plt+0x9195cf5>
 959646e:	0f b6 05 4e 33 20 00 	movzbl 0x20334e(%rip),%eax        # 97997c3 <mprotect@plt+0x9399023>
 9596475:	0f b6 d0             	movzbl %al,%edx
 9596478:	0f b6 05 43 33 20 00 	movzbl 0x203343(%rip),%eax        # 97997c2 <mprotect@plt+0x9399022>
 959647f:	0f b6 c8             	movzbl %al,%ecx
 9596482:	0f b6 05 38 33 20 00 	movzbl 0x203338(%rip),%eax        # 97997c1 <mprotect@plt+0x9399021>
 9596489:	0f b6 c0             	movzbl %al,%eax
 959648c:	89 ce                	mov    %ecx,%esi
 959648e:	89 c7                	mov    %eax,%edi
 9596490:	e8 03 ff ff ff       	callq  9596398 <mprotect@plt+0x9195bf8>
 9596495:	c9                   	leaveq 
 9596496:	c3                   	retq   
 9596497:	55                   	push   %rbp
 9596498:	48 89 e5             	mov    %rsp,%rbp
 959649b:	48 83 ec 10          	sub    $0x10,%rsp
 959649f:	89 f1                	mov    %esi,%ecx
 95964a1:	89 d0                	mov    %edx,%eax
 95964a3:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 95964a7:	88 4d f8             	mov    %cl,-0x8(%rbp)
 95964aa:	88 45 f4             	mov    %al,-0xc(%rbp)
 95964ad:	80 7d fc 30          	cmpb   $0x30,-0x4(%rbp)
 95964b1:	75 63                	jne    9596516 <mprotect@plt+0x9195d76>
 95964b3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 95964b7:	ba 55 00 00 00       	mov    $0x55,%edx
 95964bc:	0f af c2             	imul   %edx,%eax
 95964bf:	2a 45 f8             	sub    -0x8(%rbp),%al
 95964c2:	3c 56                	cmp    $0x56,%al
 95964c4:	75 50                	jne    9596516 <mprotect@plt+0x9195d76>
 95964c6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 95964ca:	89 d0                	mov    %edx,%eax
 95964cc:	01 c0                	add    %eax,%eax
 95964ce:	01 d0                	add    %edx,%eax
 95964d0:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
 95964d7:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
 95964da:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 95964de:	ba 34 00 00 00       	mov    $0x34,%edx
 95964e3:	0f af c2             	imul   %edx,%eax
 95964e6:	01 c8                	add    %ecx,%eax
 95964e8:	2a 45 f4             	sub    -0xc(%rbp),%al
 95964eb:	3c 24                	cmp    $0x24,%al
 95964ed:	75 27                	jne    9596516 <mprotect@plt+0x9195d76>
 95964ef:	0f b6 05 ca 32 20 00 	movzbl 0x2032ca(%rip),%eax        # 97997c0 <mprotect@plt+0x9399020>
 95964f6:	0f b6 d0             	movzbl %al,%edx
 95964f9:	0f b6 05 bf 32 20 00 	movzbl 0x2032bf(%rip),%eax        # 97997bf <mprotect@plt+0x939901f>
 9596500:	0f b6 c8             	movzbl %al,%ecx
 9596503:	0f b6 05 b4 32 20 00 	movzbl 0x2032b4(%rip),%eax        # 97997be <mprotect@plt+0x939901e>
 959650a:	0f b6 c0             	movzbl %al,%eax
 959650d:	89 ce                	mov    %ecx,%esi
 959650f:	89 c7                	mov    %eax,%edi
 9596511:	e8 00 ff ff ff       	callq  9596416 <mprotect@plt+0x9195c76>
 9596516:	c9                   	leaveq 
 9596517:	c3                   	retq   
 9596518:	55                   	push   %rbp
 9596519:	48 89 e5             	mov    %rsp,%rbp
 959651c:	48 83 ec 10          	sub    $0x10,%rsp
 9596520:	89 f1                	mov    %esi,%ecx
 9596522:	89 d0                	mov    %edx,%eax
 9596524:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 9596528:	88 4d f8             	mov    %cl,-0x8(%rbp)
 959652b:	88 45 f4             	mov    %al,-0xc(%rbp)
 959652e:	80 7d fc 51          	cmpb   $0x51,-0x4(%rbp)
 9596532:	75 6c                	jne    95965a0 <mprotect@plt+0x9195e00>
 9596534:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 9596538:	89 d0                	mov    %edx,%eax
 959653a:	c1 e0 03             	shl    $0x3,%eax
 959653d:	01 d0                	add    %edx,%eax
 959653f:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
 9596546:	01 d0                	add    %edx,%eax
 9596548:	2a 45 f8             	sub    -0x8(%rbp),%al
 959654b:	3c 2a                	cmp    $0x2a,%al
 959654d:	75 51                	jne    95965a0 <mprotect@plt+0x9195e00>
 959654f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9596553:	88 45 f3             	mov    %al,-0xd(%rbp)
 9596556:	ba 34 00 00 00       	mov    $0x34,%edx
 959655b:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 959655f:	0f af c2             	imul   %edx,%eax
 9596562:	89 c2                	mov    %eax,%edx
 9596564:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 9596568:	b9 4e 00 00 00       	mov    $0x4e,%ecx
 959656d:	0f af c1             	imul   %ecx,%eax
 9596570:	01 d0                	add    %edx,%eax
 9596572:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596575:	3c 05                	cmp    $0x5,%al
 9596577:	75 27                	jne    95965a0 <mprotect@plt+0x9195e00>
 9596579:	0f b6 05 3d 32 20 00 	movzbl 0x20323d(%rip),%eax        # 97997bd <mprotect@plt+0x939901d>
 9596580:	0f b6 d0             	movzbl %al,%edx
 9596583:	0f b6 05 32 32 20 00 	movzbl 0x203232(%rip),%eax        # 97997bc <mprotect@plt+0x939901c>
 959658a:	0f b6 c8             	movzbl %al,%ecx
 959658d:	0f b6 05 27 32 20 00 	movzbl 0x203227(%rip),%eax        # 97997bb <mprotect@plt+0x939901b>
 9596594:	0f b6 c0             	movzbl %al,%eax
 9596597:	89 ce                	mov    %ecx,%esi
 9596599:	89 c7                	mov    %eax,%edi
 959659b:	e8 f7 fe ff ff       	callq  9596497 <mprotect@plt+0x9195cf7>
 95965a0:	c9                   	leaveq 
