
binary1:     file format elf64-x86-64


Disassembly of section .text:

0000000001747000 <.text>:
 1747000:	31 ed                	xor    %ebp,%ebp
 17470bb:	00 00 00 00 00 
 17470c0:	48 83 3d 80 1d 20 00 	cmpq   $0x0,0x201d80(%rip)        # 1948e48 <setuid@plt+0x15486a8>
 17470c7:	00 
 17470c8:	55                   	push   %rbp
 17470c9:	48 89 e5             	mov    %rsp,%rbp
 17470cc:	74 12                	je     17470e0 <setuid@plt+0x1346940>
 17470ce:	b8 00 00 00 00       	mov    $0x0,%eax
 17470d3:	48 85 c0             	test   %rax,%rax
 17470d6:	74 08                	je     17470e0 <setuid@plt+0x1346940>
 17470d8:	5d                   	pop    %rbp
 17470d9:	bf 48 8e 94 01       	mov    $0x1948e48,%edi
 17470de:	ff e0                	jmpq   *%rax
 17470e0:	5d                   	pop    %rbp
 17470e1:	c3                   	retq   
 17470e2:	90                   	nop
 17470e3:	90                   	nop
 17470e4:	55                   	push   %rbp
 17470e5:	48 89 e5             	mov    %rsp,%rbp
 17470e8:	ba 00 00 00 00       	mov    $0x0,%edx
 17470ed:	be 00 00 00 00       	mov    $0x0,%esi
 17470f2:	bf 00 00 00 00       	mov    $0x0,%edi
 17470f7:	e8 84 96 cb fe       	callq  400780 <mprotect@plt>
 17470fc:	5d                   	pop    %rbp
 17470fd:	c3                   	retq   
 17470fe:	55                   	push   %rbp
 17470ff:	48 89 e5             	mov    %rsp,%rbp
 1747102:	41 b9 00 00 00 00    	mov    $0x0,%r9d
 1747108:	41 b8 00 00 00 00    	mov    $0x0,%r8d
 174710e:	b9 00 00 00 00       	mov    $0x0,%ecx
 1747113:	ba 00 00 00 00       	mov    $0x0,%edx
 1747118:	be 00 00 00 00       	mov    $0x0,%esi
 174711d:	bf 00 00 00 00       	mov    $0x0,%edi
 1747122:	e8 d9 95 cb fe       	callq  400700 <mmap@plt>
 1747127:	5d                   	pop    %rbp
 1747128:	c3                   	retq   
 1747129:	55                   	push   %rbp
 174712a:	48 89 e5             	mov    %rsp,%rbp
 174712d:	5d                   	pop    %rbp
 174712e:	c3                   	retq   
 174712f:	55                   	push   %rbp
 1747130:	48 89 e5             	mov    %rsp,%rbp
 1747133:	b8 00 00 00 00       	mov    $0x0,%eax
 1747138:	e8 53 96 cb fe       	callq  400790 <getppid@plt>
 174713d:	5d                   	pop    %rbp
 174713e:	c3                   	retq   
 174713f:	55                   	push   %rbp
 1747140:	48 89 e5             	mov    %rsp,%rbp
 1747143:	bf 0a 00 00 00       	mov    $0xa,%edi
 1747148:	b8 00 00 00 00       	mov    $0x0,%eax
 174714d:	e8 be 95 cb fe       	callq  400710 <dup@plt>
 1747152:	5d                   	pop    %rbp
 1747153:	c3                   	retq   
 1747154:	55                   	push   %rbp
 1747155:	48 89 e5             	mov    %rsp,%rbp
 1747158:	b8 00 00 00 00       	mov    $0x0,%eax
 174715d:	e8 ee 95 cb fe       	callq  400750 <getgid@plt>
 1747162:	5d                   	pop    %rbp
 1747163:	c3                   	retq   
 1747164:	55                   	push   %rbp
 1747165:	48 89 e5             	mov    %rsp,%rbp
 1747168:	bf 00 00 00 00       	mov    $0x0,%edi
 174716d:	b8 00 00 00 00       	mov    $0x0,%eax
 1747172:	e8 69 95 cb fe       	callq  4006e0 <personality@plt>
 1747177:	5d                   	pop    %rbp
 1747178:	c3                   	retq   
 1747179:	55                   	push   %rbp
 174717a:	48 89 e5             	mov    %rsp,%rbp
 174717d:	bf 09 00 00 00       	mov    $0x9,%edi
 1747182:	b8 00 00 00 00       	mov    $0x0,%eax
 1747187:	e8 14 96 cb fe       	callq  4007a0 <setuid@plt>
 174718c:	5d                   	pop    %rbp
 174718d:	c3                   	retq   
 174718e:	55                   	push   %rbp
 174718f:	48 89 e5             	mov    %rsp,%rbp
 1747192:	bf 09 00 00 00       	mov    $0x9,%edi
 1747197:	b8 00 00 00 00       	mov    $0x0,%eax
 174719c:	e8 cf 95 cb fe       	callq  400770 <setgid@plt>
 17471a1:	5d                   	pop    %rbp
 17471a2:	c3                   	retq   
 17471a3:	55                   	push   %rbp
 17471a4:	48 89 e5             	mov    %rsp,%rbp
 17471a7:	48 83 ec 20          	sub    $0x20,%rsp
 17471ab:	8b 05 a7 27 20 00    	mov    0x2027a7(%rip),%eax        # 1949958 <setuid@plt+0x15491b8>
 17471b1:	83 e8 30             	sub    $0x30,%eax
 17471b4:	48 63 d0             	movslq %eax,%rdx
 17471b7:	b9 b0 9c 94 01       	mov    $0x1949cb0,%ecx
 17471bc:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
 17471c0:	48 89 ce             	mov    %rcx,%rsi
 17471c3:	48 89 c7             	mov    %rax,%rdi
 17471c6:	e8 75 95 cb fe       	callq  400740 <memcpy@plt>
 17471cb:	c9                   	leaveq 
 17471cc:	c3                   	retq   
 17471cd:	55                   	push   %rbp
 17471ce:	48 89 e5             	mov    %rsp,%rbp
 17471d1:	48 83 ec 10          	sub    $0x10,%rsp
 17471d5:	89 f1                	mov    %esi,%ecx
 17471d7:	89 d0                	mov    %edx,%eax
 17471d9:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 17471dd:	88 4d f8             	mov    %cl,-0x8(%rbp)
 17471e0:	88 45 f4             	mov    %al,-0xc(%rbp)
 17471e3:	80 7d fc b9          	cmpb   $0xb9,-0x4(%rbp)
 17471e7:	75 47                	jne    1747230 <setuid@plt+0x1346a90>
 17471e9:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 17471ed:	ba 2c 00 00 00       	mov    $0x2c,%edx
 17471f2:	0f af c2             	imul   %edx,%eax
 17471f5:	2a 45 f8             	sub    -0x8(%rbp),%al
 17471f8:	3c 4d                	cmp    $0x4d,%al
 17471fa:	75 34                	jne    1747230 <setuid@plt+0x1346a90>
 17471fc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 1747200:	88 45 f3             	mov    %al,-0xd(%rbp)
 1747203:	ba 4e 00 00 00       	mov    $0x4e,%edx
 1747208:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 174720c:	0f af c2             	imul   %edx,%eax
 174720f:	89 c2                	mov    %eax,%edx
 1747211:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 1747215:	b9 56 00 00 00       	mov    $0x56,%ecx
 174721a:	0f af c1             	imul   %ecx,%eax
 174721d:	01 d0                	add    %edx,%eax
 174721f:	2a 45 f4             	sub    -0xc(%rbp),%al
 1747222:	3c 08                	cmp    $0x8,%al
 1747224:	75 0a                	jne    1747230 <setuid@plt+0x1346a90>
 1747226:	b8 00 00 00 00       	mov    $0x0,%eax
 174722b:	e8 73 ff ff ff       	callq  17471a3 <setuid@plt+0x1346a03>
 1747230:	c9                   	leaveq 
 1747231:	c3                   	retq   
 1747232:	55                   	push   %rbp
 1747233:	48 89 e5             	mov    %rsp,%rbp
 1747236:	48 83 ec 10          	sub    $0x10,%rsp
 174723a:	89 f1                	mov    %esi,%ecx
 174723c:	89 d0                	mov    %edx,%eax
 174723e:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 1747242:	88 4d f8             	mov    %cl,-0x8(%rbp)
 1747245:	88 45 f4             	mov    %al,-0xc(%rbp)
 1747248:	80 7d fc c4          	cmpb   $0xc4,-0x4(%rbp)
 174724c:	75 56                	jne    17472a4 <setuid@plt+0x1346b04>
 174724e:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 1747252:	89 d0                	mov    %edx,%eax
 1747254:	01 c0                	add    %eax,%eax
 1747256:	01 d0                	add    %edx,%eax
 1747258:	01 c0                	add    %eax,%eax
 174725a:	2a 45 f8             	sub    -0x8(%rbp),%al
 174725d:	3c 31                	cmp    $0x31,%al
 174725f:	75 43                	jne    17472a4 <setuid@plt+0x1346b04>
 1747261:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 1747265:	ba 62 00 00 00       	mov    $0x62,%edx
 174726a:	0f af c2             	imul   %edx,%eax
 174726d:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 1747271:	c1 e2 03             	shl    $0x3,%edx
 1747274:	01 d0                	add    %edx,%eax
 1747276:	2a 45 f4             	sub    -0xc(%rbp),%al
 1747279:	3c 38                	cmp    $0x38,%al
 174727b:	75 27                	jne    17472a4 <setuid@plt+0x1346b04>
 174727d:	0f b6 05 2b 2a 20 00 	movzbl 0x202a2b(%rip),%eax        # 1949caf <setuid@plt+0x154950f>
 1747284:	0f b6 d0             	movzbl %al,%edx
 1747287:	0f b6 05 20 2a 20 00 	movzbl 0x202a20(%rip),%eax        # 1949cae <setuid@plt+0x154950e>
 174728e:	0f b6 c8             	movzbl %al,%ecx
 1747291:	0f b6 05 15 2a 20 00 	movzbl 0x202a15(%rip),%eax        # 1949cad <setuid@plt+0x154950d>
 1747298:	0f b6 c0             	movzbl %al,%eax
 174729b:	89 ce                	mov    %ecx,%esi
 174729d:	89 c7                	mov    %eax,%edi
 174729f:	e8 29 ff ff ff       	callq  17471cd <setuid@plt+0x1346a2d>
 17472a4:	c9                   	leaveq 
 17472a5:	c3                   	retq   
 17472a6:	55                   	push   %rbp
 17472a7:	48 89 e5             	mov    %rsp,%rbp
 17472aa:	48 83 ec 10          	sub    $0x10,%rsp
 17472ae:	89 f1                	mov    %esi,%ecx
 17472b0:	89 d0                	mov    %edx,%eax
 17472b2:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 17472b6:	88 4d f8             	mov    %cl,-0x8(%rbp)
 17472b9:	88 45 f4             	mov    %al,-0xc(%rbp)
 17472bc:	80 7d fc 10          	cmpb   $0x10,-0x4(%rbp)
 17472c0:	75 65                	jne    1747327 <setuid@plt+0x1346b87>
 17472c2:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 17472c6:	89 d0                	mov    %edx,%eax
 17472c8:	c1 e0 02             	shl    $0x2,%eax
 17472cb:	01 d0                	add    %edx,%eax
 17472cd:	01 c0                	add    %eax,%eax
 17472cf:	2a 45 f8             	sub    -0x8(%rbp),%al
 17472d2:	3c 25                	cmp    $0x25,%al
 17472d4:	75 51                	jne    1747327 <setuid@plt+0x1346b87>
 17472d6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 17472da:	88 45 f3             	mov    %al,-0xd(%rbp)
 17472dd:	ba 2f 00 00 00       	mov    $0x2f,%edx
 17472e2:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 17472e6:	0f af c2             	imul   %edx,%eax
 17472e9:	89 c2                	mov    %eax,%edx
 17472eb:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 17472ef:	b9 4e 00 00 00       	mov    $0x4e,%ecx
 17472f4:	0f af c1             	imul   %ecx,%eax
 17472f7:	01 d0                	add    %edx,%eax
 17472f9:	2a 45 f4             	sub    -0xc(%rbp),%al
 17472fc:	3c 38                	cmp    $0x38,%al
 17472fe:	75 27                	jne    1747327 <setuid@plt+0x1346b87>
 1747300:	0f b6 05 a5 29 20 00 	movzbl 0x2029a5(%rip),%eax        # 1949cac <setuid@plt+0x154950c>
 1747307:	0f b6 d0             	movzbl %al,%edx
 174730a:	0f b6 05 9a 29 20 00 	movzbl 0x20299a(%rip),%eax        # 1949cab <setuid@plt+0x154950b>
 1747311:	0f b6 c8             	movzbl %al,%ecx
 1747314:	0f b6 05 8f 29 20 00 	movzbl 0x20298f(%rip),%eax        # 1949caa <setuid@plt+0x154950a>
 174731b:	0f b6 c0             	movzbl %al,%eax
 174731e:	89 ce                	mov    %ecx,%esi
 1747320:	89 c7                	mov    %eax,%edi
 1747322:	e8 0b ff ff ff       	callq  1747232 <setuid@plt+0x1346a92>
 1747327:	c9                   	leaveq 
 1747328:	c3                   	retq   
 1747329:	55                   	push   %rbp
 174732a:	48 89 e5             	mov    %rsp,%rbp
 174732d:	48 83 ec 10          	sub    $0x10,%rsp
 1747331:	89 f1                	mov    %esi,%ecx
 1747333:	89 d0                	mov    %edx,%eax
 1747335:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 1747339:	88 4d f8             	mov    %cl,-0x8(%rbp)
 174733c:	88 45 f4             	mov    %al,-0xc(%rbp)
 174733f:	80 7d fc 13          	cmpb   $0x13,-0x4(%rbp)
 1747343:	75 65                	jne    17473aa <setuid@plt+0x1346c0a>
 1747345:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 1747349:	89 d0                	mov    %edx,%eax
 174734b:	01 c0                	add    %eax,%eax
 174734d:	01 d0                	add    %edx,%eax
 174734f:	c1 e0 05             	shl    $0x5,%eax
 1747352:	2a 45 f8             	sub    -0x8(%rbp),%al
 1747355:	3c 3b                	cmp    $0x3b,%al
 1747357:	75 51                	jne    17473aa <setuid@plt+0x1346c0a>
 1747359:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 174735d:	88 45 f3             	mov    %al,-0xd(%rbp)
 1747360:	ba 55 00 00 00       	mov    $0x55,%edx
 1747365:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 1747369:	0f af c2             	imul   %edx,%eax
 174736c:	89 c2                	mov    %eax,%edx
 174736e:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 1747372:	b9 3b 00 00 00       	mov    $0x3b,%ecx
 1747377:	0f af c1             	imul   %ecx,%eax
 174737a:	01 d0                	add    %edx,%eax
 174737c:	2a 45 f4             	sub    -0xc(%rbp),%al
 174737f:	3c 49                	cmp    $0x49,%al
 1747381:	75 27                	jne    17473aa <setuid@plt+0x1346c0a>
 1747383:	0f b6 05 1f 29 20 00 	movzbl 0x20291f(%rip),%eax        # 1949ca9 <setuid@plt+0x1549509>
 174738a:	0f b6 d0             	movzbl %al,%edx
 174738d:	0f b6 05 14 29 20 00 	movzbl 0x202914(%rip),%eax        # 1949ca8 <setuid@plt+0x1549508>
 1747394:	0f b6 c8             	movzbl %al,%ecx
 1747397:	0f b6 05 09 29 20 00 	movzbl 0x202909(%rip),%eax        # 1949ca7 <setuid@plt+0x1549507>
 174739e:	0f b6 c0             	movzbl %al,%eax
 17473a1:	89 ce                	mov    %ecx,%esi
 17473a3:	89 c7                	mov    %eax,%edi
 17473a5:	e8 fc fe ff ff       	callq  17472a6 <setuid@plt+0x1346b06>
 17473aa:	c9                   	leaveq 
 17473ab:	c3                   	retq   
 17473ac:	55                   	push   %rbp
 17473ad:	48 89 e5             	mov    %rsp,%rbp
 17473b0:	48 83 ec 10          	sub    $0x10,%rsp
 17473b4:	89 f1                	mov    %esi,%ecx
 17473b6:	89 d0                	mov    %edx,%eax
 17473b8:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 17473bc:	88 4d f8             	mov    %cl,-0x8(%rbp)
 17473bf:	88 45 f4             	mov    %al,-0xc(%rbp)
 17473c2:	80 7d fc 38          	cmpb   $0x38,-0x4(%rbp)
 17473c6:	75 66                	jne    174742e <setuid@plt+0x1346c8e>
 17473c8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 17473cc:	ba 32 00 00 00       	mov    $0x32,%edx
 17473d1:	0f af c2             	imul   %edx,%eax
 17473d4:	2a 45 f8             	sub    -0x8(%rbp),%al
 17473d7:	3c 3c                	cmp    $0x3c,%al
 17473d9:	75 53                	jne    174742e <setuid@plt+0x1346c8e>
 17473db:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 17473df:	88 45 f3             	mov    %al,-0xd(%rbp)
 17473e2:	ba 1d 00 00 00       	mov    $0x1d,%edx
 17473e7:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 17473eb:	0f af c2             	imul   %edx,%eax
 17473ee:	89 c1                	mov    %eax,%ecx
 17473f0:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 17473f4:	89 d0                	mov    %edx,%eax
 17473f6:	c1 e0 02             	shl    $0x2,%eax
 17473f9:	01 d0                	add    %edx,%eax
 17473fb:	c1 e0 02             	shl    $0x2,%eax
 17473fe:	01 c8                	add    %ecx,%eax
 1747400:	2a 45 f4             	sub    -0xc(%rbp),%al
 1747403:	3c 43                	cmp    $0x43,%al
 1747405:	75 27                	jne    174742e <setuid@plt+0x1346c8e>
 1747407:	0f b6 05 98 28 20 00 	movzbl 0x202898(%rip),%eax        # 1949ca6 <setuid@plt+0x1549506>
 174740e:	0f b6 d0             	movzbl %al,%edx
 1747411:	0f b6 05 8d 28 20 00 	movzbl 0x20288d(%rip),%eax        # 1949ca5 <setuid@plt+0x1549505>
 1747418:	0f b6 c8             	movzbl %al,%ecx
 174741b:	0f b6 05 82 28 20 00 	movzbl 0x202882(%rip),%eax        # 1949ca4 <setuid@plt+0x1549504>
 1747422:	0f b6 c0             	movzbl %al,%eax
 1747425:	89 ce                	mov    %ecx,%esi
 1747427:	89 c7                	mov    %eax,%edi
 1747429:	e8 fb fe ff ff       	callq  1747329 <setuid@plt+0x1346b89>
 174742e:	c9                   	leaveq 
 174742f:	c3                   	retq   
 1747430:	55                   	push   %rbp
 1747431:	48 89 e5             	mov    %rsp,%rbp
 1747434:	48 83 ec 10          	sub    $0x10,%rsp
 1747438:	89 f1                	mov    %esi,%ecx
 174743a:	89 d0                	mov    %edx,%eax
 174743c:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 1747440:	88 4d f8             	mov    %cl,-0x8(%rbp)
 1747443:	88 45 f4             	mov    %al,-0xc(%rbp)
 1747446:	80 7d fc 2c          	cmpb   $0x2c,-0x4(%rbp)
 174744a:	75 68                	jne    17474b4 <setuid@plt+0x1346d14>
 174744c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 1747450:	89 d0                	mov    %edx,%eax
 1747452:	c1 e0 03             	shl    $0x3,%eax
 1747455:	01 d0                	add    %edx,%eax
 1747457:	01 c0                	add    %eax,%eax
 1747459:	01 d0                	add    %edx,%eax
 174745b:	2a 45 f8             	sub    -0x8(%rbp),%al
 174745e:	3c 53                	cmp    $0x53,%al
 1747460:	75 52                	jne    17474b4 <setuid@plt+0x1346d14>
 1747462:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 1747466:	88 45 f3             	mov    %al,-0xd(%rbp)
 1747469:	ba 5d 00 00 00       	mov    $0x5d,%edx
 174746e:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 1747472:	0f af c2             	imul   %edx,%eax
 1747475:	89 c1                	mov    %eax,%ecx
 1747477:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 174747b:	89 d0                	mov    %edx,%eax
 174747d:	c1 e0 02             	shl    $0x2,%eax
 1747480:	01 d0                	add    %edx,%eax
 1747482:	01 c0                	add    %eax,%eax
 1747484:	01 c8                	add    %ecx,%eax
 1747486:	2a 45 f4             	sub    -0xc(%rbp),%al
 1747489:	3c 63                	cmp    $0x63,%al
 174748b:	75 27                	jne    17474b4 <setuid@plt+0x1346d14>
 174748d:	0f b6 05 0f 28 20 00 	movzbl 0x20280f(%rip),%eax        # 1949ca3 <setuid@plt+0x1549503>
 1747494:	0f b6 d0             	movzbl %al,%edx
 1747497:	0f b6 05 04 28 20 00 	movzbl 0x202804(%rip),%eax        # 1949ca2 <setuid@plt+0x1549502>
 174749e:	0f b6 c8             	movzbl %al,%ecx
 17474a1:	0f b6 05 f9 27 20 00 	movzbl 0x2027f9(%rip),%eax        # 1949ca1 <setuid@plt+0x1549501>
 17474a8:	0f b6 c0             	movzbl %al,%eax
 17474ab:	89 ce                	mov    %ecx,%esi
 17474ad:	89 c7                	mov    %eax,%edi
 17474af:	e8 f8 fe ff ff       	callq  17473ac <setuid@plt+0x1346c0c>
 17474b4:	c9                   	leaveq 
 17474b5:	c3                   	retq   
 17474b6:	55                   	push   %rbp
 17474b7:	48 89 e5             	mov    %rsp,%rbp
 17474ba:	48 83 ec 10          	sub    $0x10,%rsp
 17474be:	89 f1                	mov    %esi,%ecx
 17474c0:	89 d0                	mov    %edx,%eax
 17474c2:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 17474c6:	88 4d f8             	mov    %cl,-0x8(%rbp)
 17474c9:	88 45 f4             	mov    %al,-0xc(%rbp)
 17474cc:	80 7d fc 01          	cmpb   $0x1,-0x4(%rbp)
 17474d0:	75 4a                	jne    174751c <setuid@plt+0x1346d7c>
 17474d2:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 17474d6:	89 d0                	mov    %edx,%eax
 17474d8:	01 c0                	add    %eax,%eax
 17474da:	01 d0                	add    %edx,%eax
 17474dc:	2a 45 f8             	sub    -0x8(%rbp),%al
 17474df:	3c 03                	cmp    $0x3,%al
 17474e1:	75 39                	jne    174751c <setuid@plt+0x1346d7c>
 17474e3:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 17474e7:	89 d0                	mov    %edx,%eax
 17474e9:	c1 e0 05             	shl    $0x5,%eax
 17474ec:	28 d0                	sub    %dl,%al
 17474ee:	2a 45 f4             	sub    -0xc(%rbp),%al
 17474f1:	3c 5d                	cmp    $0x5d,%al
 17474f3:	75 27                	jne    174751c <setuid@plt+0x1346d7c>
 17474f5:	0f b6 05 a4 27 20 00 	movzbl 0x2027a4(%rip),%eax        # 1949ca0 <setuid@plt+0x1549500>
 17474fc:	0f b6 d0             	movzbl %al,%edx
 17474ff:	0f b6 05 99 27 20 00 	movzbl 0x202799(%rip),%eax        # 1949c9f <setuid@plt+0x15494ff>
 1747506:	0f b6 c8             	movzbl %al,%ecx
 1747509:	0f b6 05 8e 27 20 00 	movzbl 0x20278e(%rip),%eax        # 1949c9e <setuid@plt+0x15494fe>
 1747510:	0f b6 c0             	movzbl %al,%eax
 1747513:	89 ce                	mov    %ecx,%esi
 1747515:	89 c7                	mov    %eax,%edi
 1747517:	e8 14 ff ff ff       	callq  1747430 <setuid@plt+0x1346c90>
 174751c:	c9                   	leaveq 
 174751d:	c3                   	retq   
 174751e:	55                   	push   %rbp
 174751f:	48 89 e5             	mov    %rsp,%rbp
 1747522:	48 83 ec 10          	sub    $0x10,%rsp
 1747526:	89 f1                	mov    %esi,%ecx
 1747528:	89 d0                	mov    %edx,%eax
 174752a:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 174752e:	88 4d f8             	mov    %cl,-0x8(%rbp)
 1747531:	88 45 f4             	mov    %al,-0xc(%rbp)
 1747534:	80 7d fc 1b          	cmpb   $0x1b,-0x4(%rbp)
 1747538:	75 68                	jne    17475a2 <setuid@plt+0x1346e02>
 174753a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 174753e:	c1 e0 02             	shl    $0x2,%eax
 1747541:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
 1747548:	89 d1                	mov    %edx,%ecx
 174754a:	28 c1                	sub    %al,%cl
 174754c:	89 c8                	mov    %ecx,%eax
 174754e:	2a 45 f8             	sub    -0x8(%rbp),%al
 1747551:	3c 05                	cmp    $0x5,%al
 1747553:	75 4d                	jne    17475a2 <setuid@plt+0x1346e02>
 1747555:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 1747559:	89 d0                	mov    %edx,%eax
 174755b:	c1 e0 02             	shl    $0x2,%eax
 174755e:	01 d0                	add    %edx,%eax
 1747560:	c1 e0 03             	shl    $0x3,%eax
 1747563:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
 1747566:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 174756a:	ba 3d 00 00 00       	mov    $0x3d,%edx
 174756f:	0f af c2             	imul   %edx,%eax
 1747572:	01 c8                	add    %ecx,%eax
 1747574:	2a 45 f4             	sub    -0xc(%rbp),%al
 1747577:	3c 04                	cmp    $0x4,%al
 1747579:	75 27                	jne    17475a2 <setuid@plt+0x1346e02>
 174757b:	0f b6 05 1b 27 20 00 	movzbl 0x20271b(%rip),%eax        # 1949c9d <setuid@plt+0x15494fd>
 1747582:	0f b6 d0             	movzbl %al,%edx
 1747585:	0f b6 05 10 27 20 00 	movzbl 0x202710(%rip),%eax        # 1949c9c <setuid@plt+0x15494fc>
 174758c:	0f b6 c8             	movzbl %al,%ecx
 174758f:	0f b6 05 05 27 20 00 	movzbl 0x202705(%rip),%eax        # 1949c9b <setuid@plt+0x15494fb>
 1747596:	0f b6 c0             	movzbl %al,%eax
 1747599:	89 ce                	mov    %ecx,%esi
 174759b:	89 c7                	mov    %eax,%edi
 174759d:	e8 14 ff ff ff       	callq  17474b6 <setuid@plt+0x1346d16>
 17475a2:	c9                   	leaveq 
 17475a3:	c3                   	retq   
