
binary:     file format elf64-x86-64


Disassembly of section .text:

0000000009290000 <.text>:
 9290000:	31 ed                	xor    %ebp,%ebp
 92900c0:	48 83 3d 80 1d 20 00 	cmpq   $0x0,0x201d80(%rip)        # 9491e48 <mprotect@plt+0x90916e8>
 92900c7:	00 
 92900c8:	55                   	push   %rbp
 92900c9:	48 89 e5             	mov    %rsp,%rbp
 92900cc:	74 12                	je     92900e0 <mprotect@plt+0x8e8f980>
 92900ce:	b8 00 00 00 00       	mov    $0x0,%eax
 92900d3:	48 85 c0             	test   %rax,%rax
 92900d6:	74 08                	je     92900e0 <mprotect@plt+0x8e8f980>
 92900d8:	5d                   	pop    %rbp
 92900d9:	bf 48 1e 49 09       	mov    $0x9491e48,%edi
 92900de:	ff e0                	jmpq   *%rax
 92900e0:	5d                   	pop    %rbp
 92900e1:	c3                   	retq   
 92900e2:	90                   	nop
 92900e3:	90                   	nop
 92900e4:	55                   	push   %rbp
 92900e5:	48 89 e5             	mov    %rsp,%rbp
 92900e8:	ba 00 00 00 00       	mov    $0x0,%edx
 92900ed:	be 00 00 00 00       	mov    $0x0,%esi
 92900f2:	bf 00 00 00 00       	mov    $0x0,%edi
 92900f7:	e8 64 06 17 f7       	callq  400760 <mprotect@plt>
 92900fc:	5d                   	pop    %rbp
 92900fd:	c3                   	retq   
 92900fe:	55                   	push   %rbp
 92900ff:	48 89 e5             	mov    %rsp,%rbp
 9290102:	b8 00 00 00 00       	mov    $0x0,%eax
 9290107:	e8 d4 05 17 f7       	callq  4006e0 <geteuid@plt>
 929010c:	5d                   	pop    %rbp
 929010d:	c3                   	retq   
 929010e:	55                   	push   %rbp
 929010f:	48 89 e5             	mov    %rsp,%rbp
 9290112:	bf 0a 00 00 00       	mov    $0xa,%edi
 9290117:	b8 00 00 00 00       	mov    $0x0,%eax
 929011c:	e8 af 05 17 f7       	callq  4006d0 <dup@plt>
 9290121:	5d                   	pop    %rbp
 9290122:	c3                   	retq   
 9290123:	55                   	push   %rbp
 9290124:	48 89 e5             	mov    %rsp,%rbp
 9290127:	b8 00 00 00 00       	mov    $0x0,%eax
 929012c:	e8 ef 05 17 f7       	callq  400720 <getgid@plt>
 9290131:	5d                   	pop    %rbp
 9290132:	c3                   	retq   
 9290133:	55                   	push   %rbp
 9290134:	48 89 e5             	mov    %rsp,%rbp
 9290137:	bf 00 00 00 00       	mov    $0x0,%edi
 929013c:	b8 00 00 00 00       	mov    $0x0,%eax
 9290141:	e8 6a 05 17 f7       	callq  4006b0 <personality@plt>
 9290146:	5d                   	pop    %rbp
 9290147:	c3                   	retq   
 9290148:	55                   	push   %rbp
 9290149:	48 89 e5             	mov    %rsp,%rbp
 929014c:	ba 09 00 00 00       	mov    $0x9,%edx
 9290151:	be 09 00 00 00       	mov    $0x9,%esi
 9290156:	bf 09 00 00 00       	mov    $0x9,%edi
 929015b:	b8 00 00 00 00       	mov    $0x0,%eax
 9290160:	e8 eb 05 17 f7       	callq  400750 <setreuid@plt>
 9290165:	5d                   	pop    %rbp
 9290166:	c3                   	retq   
 9290167:	55                   	push   %rbp
 9290168:	48 89 e5             	mov    %rsp,%rbp
 929016b:	bf 00 00 00 00       	mov    $0x0,%edi
 9290170:	b8 00 00 00 00       	mov    $0x0,%eax
 9290175:	e8 b6 05 17 f7       	callq  400730 <nice@plt>
 929017a:	5d                   	pop    %rbp
 929017b:	c3                   	retq   
 929017c:	55                   	push   %rbp
 929017d:	48 89 e5             	mov    %rsp,%rbp
 9290180:	48 83 ec 10          	sub    $0x10,%rsp
 9290184:	8b 05 5a 3c 20 00    	mov    0x203c5a(%rip),%eax        # 9493de4 <mprotect@plt+0x9093684>
 929018a:	83 e8 30             	sub    $0x30,%eax
 929018d:	48 63 d0             	movslq %eax,%rdx
 9290190:	b9 30 3e 49 09       	mov    $0x9493e30,%ecx
 9290195:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
 9290199:	48 89 ce             	mov    %rcx,%rsi
 929019c:	48 89 c7             	mov    %rax,%rdi
 929019f:	e8 6c 05 17 f7       	callq  400710 <memcpy@plt>
 92901a4:	c9                   	leaveq 
 92901a5:	c3                   	retq   
 92901a6:	55                   	push   %rbp
 92901a7:	48 89 e5             	mov    %rsp,%rbp
 92901aa:	48 83 ec 10          	sub    $0x10,%rsp
 92901ae:	89 f1                	mov    %esi,%ecx
 92901b0:	89 d0                	mov    %edx,%eax
 92901b2:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 92901b6:	88 4d f8             	mov    %cl,-0x8(%rbp)
 92901b9:	88 45 f4             	mov    %al,-0xc(%rbp)
 92901bc:	80 7d fc 2a          	cmpb   $0x2a,-0x4(%rbp)
 92901c0:	75 46                	jne    9290208 <mprotect@plt+0x8e8faa8>
 92901c2:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92901c6:	ba 39 00 00 00       	mov    $0x39,%edx
 92901cb:	0f af c2             	imul   %edx,%eax
 92901ce:	2a 45 f8             	sub    -0x8(%rbp),%al
 92901d1:	3c 56                	cmp    $0x56,%al
 92901d3:	75 33                	jne    9290208 <mprotect@plt+0x8e8faa8>
 92901d5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92901d9:	88 45 f3             	mov    %al,-0xd(%rbp)
 92901dc:	ba 63 00 00 00       	mov    $0x63,%edx
 92901e1:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 92901e5:	0f af c2             	imul   %edx,%eax
 92901e8:	89 c1                	mov    %eax,%ecx
 92901ea:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 92901ee:	89 d0                	mov    %edx,%eax
 92901f0:	c1 e0 03             	shl    $0x3,%eax
 92901f3:	01 d0                	add    %edx,%eax
 92901f5:	01 c8                	add    %ecx,%eax
 92901f7:	2a 45 f4             	sub    -0xc(%rbp),%al
 92901fa:	3c 61                	cmp    $0x61,%al
 92901fc:	75 0a                	jne    9290208 <mprotect@plt+0x8e8faa8>
 92901fe:	b8 00 00 00 00       	mov    $0x0,%eax
 9290203:	e8 74 ff ff ff       	callq  929017c <mprotect@plt+0x8e8fa1c>
 9290208:	c9                   	leaveq 
 9290209:	c3                   	retq   
 929020a:	55                   	push   %rbp
 929020b:	48 89 e5             	mov    %rsp,%rbp
 929020e:	48 83 ec 10          	sub    $0x10,%rsp
 9290212:	89 f1                	mov    %esi,%ecx
 9290214:	89 d0                	mov    %edx,%eax
 9290216:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 929021a:	88 4d f8             	mov    %cl,-0x8(%rbp)
 929021d:	88 45 f4             	mov    %al,-0xc(%rbp)
 9290220:	80 7d fc cd          	cmpb   $0xcd,-0x4(%rbp)
 9290224:	75 69                	jne    929028f <mprotect@plt+0x8e8fb2f>
 9290226:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 929022a:	89 d0                	mov    %edx,%eax
 929022c:	c1 e0 02             	shl    $0x2,%eax
 929022f:	01 d0                	add    %edx,%eax
 9290231:	01 c0                	add    %eax,%eax
 9290233:	01 d0                	add    %edx,%eax
 9290235:	2a 45 f8             	sub    -0x8(%rbp),%al
 9290238:	3c 02                	cmp    $0x2,%al
 929023a:	75 53                	jne    929028f <mprotect@plt+0x8e8fb2f>
 929023c:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9290240:	88 45 f3             	mov    %al,-0xd(%rbp)
 9290243:	ba 31 00 00 00       	mov    $0x31,%edx
 9290248:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 929024c:	0f af c2             	imul   %edx,%eax
 929024f:	89 c1                	mov    %eax,%ecx
 9290251:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 9290255:	89 d0                	mov    %edx,%eax
 9290257:	c1 e0 03             	shl    $0x3,%eax
 929025a:	01 d0                	add    %edx,%eax
 929025c:	c1 e0 02             	shl    $0x2,%eax
 929025f:	01 c8                	add    %ecx,%eax
 9290261:	2a 45 f4             	sub    -0xc(%rbp),%al
 9290264:	3c 1f                	cmp    $0x1f,%al
 9290266:	75 27                	jne    929028f <mprotect@plt+0x8e8fb2f>
 9290268:	0f b6 05 c0 3b 20 00 	movzbl 0x203bc0(%rip),%eax        # 9493e2f <mprotect@plt+0x90936cf>
 929026f:	0f b6 d0             	movzbl %al,%edx
 9290272:	0f b6 05 b5 3b 20 00 	movzbl 0x203bb5(%rip),%eax        # 9493e2e <mprotect@plt+0x90936ce>
 9290279:	0f b6 c8             	movzbl %al,%ecx
 929027c:	0f b6 05 aa 3b 20 00 	movzbl 0x203baa(%rip),%eax        # 9493e2d <mprotect@plt+0x90936cd>
 9290283:	0f b6 c0             	movzbl %al,%eax
 9290286:	89 ce                	mov    %ecx,%esi
 9290288:	89 c7                	mov    %eax,%edi
 929028a:	e8 17 ff ff ff       	callq  92901a6 <mprotect@plt+0x8e8fa46>
 929028f:	c9                   	leaveq 
 9290290:	c3                   	retq   
 9290291:	55                   	push   %rbp
 9290292:	48 89 e5             	mov    %rsp,%rbp
 9290295:	48 83 ec 10          	sub    $0x10,%rsp
 9290299:	89 f1                	mov    %esi,%ecx
 929029b:	89 d0                	mov    %edx,%eax
 929029d:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 92902a1:	88 4d f8             	mov    %cl,-0x8(%rbp)
 92902a4:	88 45 f4             	mov    %al,-0xc(%rbp)
 92902a7:	80 7d fc 25          	cmpb   $0x25,-0x4(%rbp)
 92902ab:	75 5e                	jne    929030b <mprotect@plt+0x8e8fbab>
 92902ad:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 92902b1:	89 d0                	mov    %edx,%eax
 92902b3:	c1 e0 03             	shl    $0x3,%eax
 92902b6:	01 d0                	add    %edx,%eax
 92902b8:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
 92902bf:	01 d0                	add    %edx,%eax
 92902c1:	2a 45 f8             	sub    -0x8(%rbp),%al
 92902c4:	3c 63                	cmp    $0x63,%al
 92902c6:	75 43                	jne    929030b <mprotect@plt+0x8e8fbab>
 92902c8:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 92902cc:	89 d0                	mov    %edx,%eax
 92902ce:	01 c0                	add    %eax,%eax
 92902d0:	01 d0                	add    %edx,%eax
 92902d2:	c1 e0 02             	shl    $0x2,%eax
 92902d5:	01 d0                	add    %edx,%eax
 92902d7:	02 45 fc             	add    -0x4(%rbp),%al
 92902da:	c1 e0 02             	shl    $0x2,%eax
 92902dd:	2a 45 f4             	sub    -0xc(%rbp),%al
 92902e0:	3c 54                	cmp    $0x54,%al
 92902e2:	75 27                	jne    929030b <mprotect@plt+0x8e8fbab>
 92902e4:	0f b6 05 41 3b 20 00 	movzbl 0x203b41(%rip),%eax        # 9493e2c <mprotect@plt+0x90936cc>
 92902eb:	0f b6 d0             	movzbl %al,%edx
 92902ee:	0f b6 05 36 3b 20 00 	movzbl 0x203b36(%rip),%eax        # 9493e2b <mprotect@plt+0x90936cb>
 92902f5:	0f b6 c8             	movzbl %al,%ecx
 92902f8:	0f b6 05 2b 3b 20 00 	movzbl 0x203b2b(%rip),%eax        # 9493e2a <mprotect@plt+0x90936ca>
 92902ff:	0f b6 c0             	movzbl %al,%eax
 9290302:	89 ce                	mov    %ecx,%esi
 9290304:	89 c7                	mov    %eax,%edi
 9290306:	e8 ff fe ff ff       	callq  929020a <mprotect@plt+0x8e8faaa>
 929030b:	c9                   	leaveq 
 929030c:	c3                   	retq   
 929030d:	55                   	push   %rbp
 929030e:	48 89 e5             	mov    %rsp,%rbp
 9290311:	48 83 ec 10          	sub    $0x10,%rsp
 9290315:	89 f1                	mov    %esi,%ecx
 9290317:	89 d0                	mov    %edx,%eax
 9290319:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 929031d:	88 4d f8             	mov    %cl,-0x8(%rbp)
 9290320:	88 45 f4             	mov    %al,-0xc(%rbp)
 9290323:	80 7d fc 3a          	cmpb   $0x3a,-0x4(%rbp)
 9290327:	75 68                	jne    9290391 <mprotect@plt+0x8e8fc31>
 9290329:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 929032d:	ba 2d 00 00 00       	mov    $0x2d,%edx
 9290332:	0f af c2             	imul   %edx,%eax
 9290335:	2a 45 f8             	sub    -0x8(%rbp),%al
 9290338:	3c 24                	cmp    $0x24,%al
 929033a:	75 55                	jne    9290391 <mprotect@plt+0x8e8fc31>
 929033c:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9290340:	88 45 f3             	mov    %al,-0xd(%rbp)
 9290343:	ba 36 00 00 00       	mov    $0x36,%edx
 9290348:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 929034c:	0f af c2             	imul   %edx,%eax
 929034f:	89 c1                	mov    %eax,%ecx
 9290351:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 9290355:	89 d0                	mov    %edx,%eax
 9290357:	c1 e0 02             	shl    $0x2,%eax
 929035a:	01 d0                	add    %edx,%eax
 929035c:	c1 e0 03             	shl    $0x3,%eax
 929035f:	01 d0                	add    %edx,%eax
 9290361:	01 c8                	add    %ecx,%eax
 9290363:	2a 45 f4             	sub    -0xc(%rbp),%al
 9290366:	3c 1b                	cmp    $0x1b,%al
 9290368:	75 27                	jne    9290391 <mprotect@plt+0x8e8fc31>
 929036a:	0f b6 05 b8 3a 20 00 	movzbl 0x203ab8(%rip),%eax        # 9493e29 <mprotect@plt+0x90936c9>
 9290371:	0f b6 d0             	movzbl %al,%edx
 9290374:	0f b6 05 ad 3a 20 00 	movzbl 0x203aad(%rip),%eax        # 9493e28 <mprotect@plt+0x90936c8>
 929037b:	0f b6 c8             	movzbl %al,%ecx
 929037e:	0f b6 05 a2 3a 20 00 	movzbl 0x203aa2(%rip),%eax        # 9493e27 <mprotect@plt+0x90936c7>
 9290385:	0f b6 c0             	movzbl %al,%eax
 9290388:	89 ce                	mov    %ecx,%esi
 929038a:	89 c7                	mov    %eax,%edi
 929038c:	e8 00 ff ff ff       	callq  9290291 <mprotect@plt+0x8e8fb31>
 9290391:	c9                   	leaveq 
 9290392:	c3                   	retq   
 9290393:	55                   	push   %rbp
 9290394:	48 89 e5             	mov    %rsp,%rbp
 9290397:	48 83 ec 10          	sub    $0x10,%rsp
 929039b:	89 f1                	mov    %esi,%ecx
 929039d:	89 d0                	mov    %edx,%eax
 929039f:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 92903a3:	88 4d f8             	mov    %cl,-0x8(%rbp)
 92903a6:	88 45 f4             	mov    %al,-0xc(%rbp)
 92903a9:	80 7d fc e6          	cmpb   $0xe6,-0x4(%rbp)
 92903ad:	75 66                	jne    9290415 <mprotect@plt+0x8e8fcb5>
 92903af:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92903b3:	ba 46 00 00 00       	mov    $0x46,%edx
 92903b8:	0f af c2             	imul   %edx,%eax
 92903bb:	2a 45 f8             	sub    -0x8(%rbp),%al
 92903be:	3c 53                	cmp    $0x53,%al
 92903c0:	75 53                	jne    9290415 <mprotect@plt+0x8e8fcb5>
 92903c2:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92903c6:	88 45 f3             	mov    %al,-0xd(%rbp)
 92903c9:	ba 36 00 00 00       	mov    $0x36,%edx
 92903ce:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 92903d2:	0f af c2             	imul   %edx,%eax
 92903d5:	89 c1                	mov    %eax,%ecx
 92903d7:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 92903db:	89 d0                	mov    %edx,%eax
 92903dd:	c1 e0 02             	shl    $0x2,%eax
 92903e0:	01 d0                	add    %edx,%eax
 92903e2:	c1 e0 03             	shl    $0x3,%eax
 92903e5:	01 c8                	add    %ecx,%eax
 92903e7:	2a 45 f4             	sub    -0xc(%rbp),%al
 92903ea:	3c 5e                	cmp    $0x5e,%al
 92903ec:	75 27                	jne    9290415 <mprotect@plt+0x8e8fcb5>
 92903ee:	0f b6 05 31 3a 20 00 	movzbl 0x203a31(%rip),%eax        # 9493e26 <mprotect@plt+0x90936c6>
 92903f5:	0f b6 d0             	movzbl %al,%edx
 92903f8:	0f b6 05 26 3a 20 00 	movzbl 0x203a26(%rip),%eax        # 9493e25 <mprotect@plt+0x90936c5>
 92903ff:	0f b6 c8             	movzbl %al,%ecx
 9290402:	0f b6 05 1b 3a 20 00 	movzbl 0x203a1b(%rip),%eax        # 9493e24 <mprotect@plt+0x90936c4>
 9290409:	0f b6 c0             	movzbl %al,%eax
 929040c:	89 ce                	mov    %ecx,%esi
 929040e:	89 c7                	mov    %eax,%edi
 9290410:	e8 f8 fe ff ff       	callq  929030d <mprotect@plt+0x8e8fbad>
 9290415:	c9                   	leaveq 
 9290416:	c3                   	retq   
 9290417:	55                   	push   %rbp
 9290418:	48 89 e5             	mov    %rsp,%rbp
 929041b:	48 83 ec 10          	sub    $0x10,%rsp
 929041f:	89 f1                	mov    %esi,%ecx
 9290421:	89 d0                	mov    %edx,%eax
 9290423:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 9290427:	88 4d f8             	mov    %cl,-0x8(%rbp)
 929042a:	88 45 f4             	mov    %al,-0xc(%rbp)
 929042d:	80 7d fc ba          	cmpb   $0xba,-0x4(%rbp)
 9290431:	75 5f                	jne    9290492 <mprotect@plt+0x8e8fd32>
 9290433:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9290437:	ba 1a 00 00 00       	mov    $0x1a,%edx
 929043c:	0f af c2             	imul   %edx,%eax
 929043f:	2a 45 f8             	sub    -0x8(%rbp),%al
 9290442:	3c 19                	cmp    $0x19,%al
 9290444:	75 4c                	jne    9290492 <mprotect@plt+0x8e8fd32>
 9290446:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 929044a:	89 d0                	mov    %edx,%eax
 929044c:	c1 e0 02             	shl    $0x2,%eax
 929044f:	01 d0                	add    %edx,%eax
 9290451:	c1 e0 02             	shl    $0x2,%eax
 9290454:	89 c2                	mov    %eax,%edx
 9290456:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 929045a:	b9 37 00 00 00       	mov    $0x37,%ecx
 929045f:	0f af c1             	imul   %ecx,%eax
 9290462:	01 d0                	add    %edx,%eax
 9290464:	2a 45 f4             	sub    -0xc(%rbp),%al
 9290467:	3c 0f                	cmp    $0xf,%al
 9290469:	75 27                	jne    9290492 <mprotect@plt+0x8e8fd32>
 929046b:	0f b6 05 b1 39 20 00 	movzbl 0x2039b1(%rip),%eax        # 9493e23 <mprotect@plt+0x90936c3>
 9290472:	0f b6 d0             	movzbl %al,%edx
 9290475:	0f b6 05 a6 39 20 00 	movzbl 0x2039a6(%rip),%eax        # 9493e22 <mprotect@plt+0x90936c2>
 929047c:	0f b6 c8             	movzbl %al,%ecx
 929047f:	0f b6 05 9b 39 20 00 	movzbl 0x20399b(%rip),%eax        # 9493e21 <mprotect@plt+0x90936c1>
 9290486:	0f b6 c0             	movzbl %al,%eax
 9290489:	89 ce                	mov    %ecx,%esi
 929048b:	89 c7                	mov    %eax,%edi
 929048d:	e8 01 ff ff ff       	callq  9290393 <mprotect@plt+0x8e8fc33>
 9290492:	c9                   	leaveq 
 9290493:	c3                   	retq   
 9290494:	55                   	push   %rbp
 9290495:	48 89 e5             	mov    %rsp,%rbp
 9290498:	48 83 ec 10          	sub    $0x10,%rsp
 929049c:	89 f1                	mov    %esi,%ecx
 929049e:	89 d0                	mov    %edx,%eax
 92904a0:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 92904a4:	88 4d f8             	mov    %cl,-0x8(%rbp)
 92904a7:	88 45 f4             	mov    %al,-0xc(%rbp)
 92904aa:	80 7d fc f5          	cmpb   $0xf5,-0x4(%rbp)
 92904ae:	75 65                	jne    9290515 <mprotect@plt+0x8e8fdb5>
 92904b0:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92904b4:	ba 46 00 00 00       	mov    $0x46,%edx
 92904b9:	0f af c2             	imul   %edx,%eax
 92904bc:	2a 45 f8             	sub    -0x8(%rbp),%al
 92904bf:	3c 5e                	cmp    $0x5e,%al
 92904c1:	75 52                	jne    9290515 <mprotect@plt+0x8e8fdb5>
 92904c3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92904c7:	88 45 f3             	mov    %al,-0xd(%rbp)
 92904ca:	ba 26 00 00 00       	mov    $0x26,%edx
 92904cf:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 92904d3:	0f af c2             	imul   %edx,%eax
 92904d6:	89 c1                	mov    %eax,%ecx
 92904d8:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 92904dc:	89 d0                	mov    %edx,%eax
 92904de:	01 c0                	add    %eax,%eax
 92904e0:	01 d0                	add    %edx,%eax
 92904e2:	c1 e0 03             	shl    $0x3,%eax
 92904e5:	01 c8                	add    %ecx,%eax
 92904e7:	2a 45 f4             	sub    -0xc(%rbp),%al
 92904ea:	3c 0e                	cmp    $0xe,%al
 92904ec:	75 27                	jne    9290515 <mprotect@plt+0x8e8fdb5>
 92904ee:	0f b6 05 2b 39 20 00 	movzbl 0x20392b(%rip),%eax        # 9493e20 <mprotect@plt+0x90936c0>
 92904f5:	0f b6 d0             	movzbl %al,%edx
 92904f8:	0f b6 05 20 39 20 00 	movzbl 0x203920(%rip),%eax        # 9493e1f <mprotect@plt+0x90936bf>
 92904ff:	0f b6 c8             	movzbl %al,%ecx
 9290502:	0f b6 05 15 39 20 00 	movzbl 0x203915(%rip),%eax        # 9493e1e <mprotect@plt+0x90936be>
 9290509:	0f b6 c0             	movzbl %al,%eax
 929050c:	89 ce                	mov    %ecx,%esi
 929050e:	89 c7                	mov    %eax,%edi
 9290510:	e8 02 ff ff ff       	callq  9290417 <mprotect@plt+0x8e8fcb7>
 9290515:	c9                   	leaveq 
 9290516:	c3                   	retq   
 9290517:	55                   	push   %rbp
 9290518:	48 89 e5             	mov    %rsp,%rbp
 929051b:	48 83 ec 10          	sub    $0x10,%rsp
 929051f:	89 f1                	mov    %esi,%ecx
 9290521:	89 d0                	mov    %edx,%eax
 9290523:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 9290527:	88 4d f8             	mov    %cl,-0x8(%rbp)
 929052a:	88 45 f4             	mov    %al,-0xc(%rbp)
 929052d:	80 7d fc ff          	cmpb   $0xff,-0x4(%rbp)
 9290531:	75 66                	jne    9290599 <mprotect@plt+0x8e8fe39>
 9290533:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 9290537:	89 d0                	mov    %edx,%eax
 9290539:	c1 e0 02             	shl    $0x2,%eax
 929053c:	01 d0                	add    %edx,%eax
 929053e:	c1 e0 03             	shl    $0x3,%eax
 9290541:	2a 45 f8             	sub    -0x8(%rbp),%al
 9290544:	3c 31                	cmp    $0x31,%al
 9290546:	75 51                	jne    9290599 <mprotect@plt+0x8e8fe39>
 9290548:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 929054c:	88 45 f3             	mov    %al,-0xd(%rbp)
 929054f:	ba 58 00 00 00       	mov    $0x58,%edx
 9290554:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 9290558:	0f af c2             	imul   %edx,%eax
 929055b:	89 c2                	mov    %eax,%edx
 929055d:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 9290561:	b9 17 00 00 00       	mov    $0x17,%ecx
 9290566:	0f af c1             	imul   %ecx,%eax
 9290569:	01 d0                	add    %edx,%eax
 929056b:	2a 45 f4             	sub    -0xc(%rbp),%al
 929056e:	3c 49                	cmp    $0x49,%al
 9290570:	75 27                	jne    9290599 <mprotect@plt+0x8e8fe39>
 9290572:	0f b6 05 a4 38 20 00 	movzbl 0x2038a4(%rip),%eax        # 9493e1d <mprotect@plt+0x90936bd>
 9290579:	0f b6 d0             	movzbl %al,%edx
 929057c:	0f b6 05 99 38 20 00 	movzbl 0x203899(%rip),%eax        # 9493e1c <mprotect@plt+0x90936bc>
 9290583:	0f b6 c8             	movzbl %al,%ecx
 9290586:	0f b6 05 8e 38 20 00 	movzbl 0x20388e(%rip),%eax        # 9493e1b <mprotect@plt+0x90936bb>
 929058d:	0f b6 c0             	movzbl %al,%eax
 9290590:	89 ce                	mov    %ecx,%esi
 9290592:	89 c7                	mov    %eax,%edi
